((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + close) - close), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + rel_ret_cust) - rel_ret_cust), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + rel_num_comp) - rel_num_comp), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + rel_ret_comp) - rel_ret_comp), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + rel_num_part) - rel_num_part), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + rel_ret_part) - rel_ret_part), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + rel_num_all) - rel_num_all), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + rel_ret_all) - rel_ret_all), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_value) - snt_value), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_buzz_bfl) - snt_buzz_bfl), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_buzz_ret) - snt_buzz_ret), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_buzz ) - snt_buzz ), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_ratio_tsrank) - snt_ratio_tsrank), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_bearish_tsrank) - snt_bearish_tsrank), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_bullish_tsrank) - snt_bullish_tsrank), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_social_value) - snt_social_value), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + snt_social_volume) - snt_social_volume), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + close) - close), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + high) - high), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + low) - low), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + vwap) - vwap), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + volume) - volume), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + returns) - returns), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + adv20) - adv20), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + sharesout) - sharesout), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + cap) - cap), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + split) - split), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + dividend) - dividend), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + market) - market), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + country) - country), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + exchange) - exchange), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + sector) - sector), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + industry) - industry), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + subindustry) - subindustry), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + sales) - sales), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + sales_growth) - sales_growth), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + sales_ps) - sales_ps), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + income) - income), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + eps) - eps), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + cashflow) - cashflow), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + cashflow_op) - cashflow_op), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + cashflow_fin) - cashflow_fin), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + cashflow_invst) - cashflow_invst), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + cashflow_dividends) - cashflow_dividends), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + assets_curr) - assets_curr), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + assets) - assets), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + equity) - equity), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + debt_lt) - debt_lt), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + debt_st) - debt_st), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + debt) - debt), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + liabilities_curr) - liabilities_curr), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + liabilities) - liabilities), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + EBITDA) - EBITDA), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + capex) - capex), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + operating_income) - operating_income), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + operating_expense) - operating_expense), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + cogs) - cogs), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + bookvalue_ps) - bookvalue_ps), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + return_assets) - return_assets), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + return_equity) - return_equity), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + inventory) - inventory), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + inventory_turnover) - inventory_turnover), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + depre_amort) - depre_amort), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + receivable) - receivable), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + retained_earnings) - retained_earnings), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + revenue) - revenue), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + working_capital) - working_capital), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + ppent) - ppent), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + invested_capital) - invested_capital), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + goodwill) - goodwill), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + employee) - employee), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + income_beforeextra) - income_beforeextra), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + pretax_income) - pretax_income), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + interest_expense) - interest_expense), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + SGA_expense) - SGA_expense), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + income_tax) - income_tax), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + EBIT) - EBIT), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + current_ratio) - current_ratio), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + cash) - cash), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + rd_expense) - rd_expense), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + enterprise_value) - enterprise_value), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_cashflow_psw) - est_cashflow_psw), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_sales) - est_sales), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_dividend_ps) - est_dividend_ps), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_eps) - est_eps), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_bookvalue_ps) - est_bookvalue_ps), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_capex) - est_capex), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_cashflow_fin) - est_cashflow_fin), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_cashflow_invst) - est_cashflow_invst), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_cashflow_op) - est_cashflow_op), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_ebit) - est_ebit), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_ebitda) - est_ebitda), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_epsr) - est_epsr), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_fcf) - est_fcf), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_fcf_ps) - est_fcf_ps), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_ffo) - est_ffo), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_ffoa) - est_ffoa), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_grossincome) - est_grossincome), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_netdebt) - est_netdebt), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_netprofit) - est_netprofit), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_netprofit_adj) - est_netprofit_adj), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_ptp) - est_ptp), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_ptpr) - est_ptpr), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_rd_expense) - est_rd_expense), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_sga) - est_sga), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_shequity) - est_shequity), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_tbv_ps) - est_tbv_ps), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_tot_assets) - est_tot_assets), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + est_tot_goodwill) - est_tot_goodwill), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + etz_eps) - etz_eps), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + etz_revenue) - etz_revenue), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + etz_eps_delta) - etz_eps_delta), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + etz_revenue_delta) - etz_revenue_delta), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + etz_eps_ret) - etz_eps_ret), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + etz_revenue_ret) - etz_revenue_ret), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + etz_eps_tsrank) - etz_eps_tsrank), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + rel_num_cust) - rel_num_cust), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + rel_ret_cust) - rel_ret_cust), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + rel_num_comp) - rel_num_comp), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + rel_ret_comp) - rel_ret_comp), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + rel_num_part) - rel_num_part), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + rel_ret_part) - rel_ret_part), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + rel_num_all) - rel_num_all), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + rel_ret_all) - rel_ret_all), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_value) - snt_value), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_buzz_bfl) - snt_buzz_bfl), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_buzz_ret) - snt_buzz_ret), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_buzz ) - snt_buzz ), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_ratio_tsrank) - snt_ratio_tsrank), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_bearish_tsrank) - snt_bearish_tsrank), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_bullish_tsrank) - snt_bullish_tsrank), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_social_value) - snt_social_value), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsa, 32) * (1 - Ts_Rank(((est_epsa + snt_social_volume) - snt_social_volume), 16))) * (1 -Ts_Rank(est_epsa, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + close) - close), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + high) - high), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + low) - low), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + vwap) - vwap), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + volume) - volume), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + returns) - returns), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + adv20) - adv20), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + sharesout) - sharesout), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + cap) - cap), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + split) - split), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + dividend) - dividend), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + market) - market), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + country) - country), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + exchange) - exchange), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + sector) - sector), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + industry) - industry), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + subindustry) - subindustry), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + sales) - sales), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + sales_growth) - sales_growth), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + sales_ps) - sales_ps), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + income) - income), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + eps) - eps), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + cashflow) - cashflow), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + cashflow_op) - cashflow_op), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + cashflow_fin) - cashflow_fin), 16))) * (1 -Ts_Rank(est_epsr, 32)))
((Ts_Rank(est_epsr, 32) * (1 - Ts_Rank(((est_epsr + cashflow_invst) - cashflow_invst), 16))) * (1 -Ts_Rank(est_epsr, 32)))
