scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + close)/open)*rank(close/sum(open, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_ratio)/est_ebit)*rank(snt_ratio/sum(est_ebit, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_ratio_tsrank)/est_ebit)*rank(snt_ratio_tsrank/sum(est_ebit, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_ratio)/est_ebit)*rank(snt_ratio/sum(est_ebit, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_bearish_tsrank)/est_ebit)*rank(snt_bearish_tsrank/sum(est_ebit, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_bearish)/est_ebit)*rank(snt_bearish/sum(est_ebit, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_bullish_tsrank)/est_ebit)*rank(snt_bullish_tsrank/sum(est_ebit, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_bullish)/est_ebit)*rank(snt_bullish/sum(est_ebit, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_social_value)/est_ebit)*rank(snt_social_value/sum(est_ebit, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_social_volume)/est_ebit)*rank(snt_social_volume/sum(est_ebit, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + close)/est_ebitda)*rank(close/sum(est_ebitda, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + high)/est_ebitda)*rank(high/sum(est_ebitda, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + low)/est_ebitda)*rank(low/sum(est_ebitda, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + vwap)/est_ebitda)*rank(vwap/sum(est_ebitda, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + volume)/est_ebitda)*rank(volume/sum(est_ebitda, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + returns)/est_ebitda)*rank(returns/sum(est_ebitda, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + adv20)/est_ebitda)*rank(adv20/sum(est_ebitda, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + sharesout)/est_ebitda)*rank(sharesout/sum(est_ebitda, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + cap)/est_ebitda)*rank(cap/sum(est_ebitda, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + split)/est_ebitda)*rank(split/sum(est_ebitda, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + dividend)/est_ebitda)*rank(dividend/sum(est_ebitda, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + market)/est_ebitda)*rank(market/sum(est_ebitda, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + country)/est_ebitda)*rank(country/sum(est_ebitda, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + exchange)/est_ebitda)*rank(exchange/sum(est_ebitda, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + sector)/est_ebitda)*rank(sector/sum(est_ebitda, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + industry)/est_ebitda)*rank(industry/sum(est_ebitda, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + subindustry)/est_ebitda)*rank(subindustry/sum(est_ebitda, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + sales)/est_ebitda)*rank(sales/sum(est_ebitda, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + sales_growth)/est_ebitda)*rank(sales_growth/sum(est_ebitda, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + sales_ps)/est_ebitda)*rank(sales_ps/sum(est_ebitda, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + income)/est_ebitda)*rank(income/sum(est_ebitda, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + eps)/est_ebitda)*rank(eps/sum(est_ebitda, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + cashflow)/est_ebitda)*rank(cashflow/sum(est_ebitda, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + cashflow_op)/est_ebitda)*rank(cashflow_op/sum(est_ebitda, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + cashflow_fin)/est_ebitda)*rank(cashflow_fin/sum(est_ebitda, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + cashflow_invst)/est_ebitda)*rank(cashflow_invst/sum(est_ebitda, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + cashflow_dividends)/est_ebitda)*rank(cashflow_dividends/sum(est_ebitda, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + assets_curr)/est_ebitda)*rank(assets_curr/sum(est_ebitda, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + assets)/est_ebitda)*rank(assets/sum(est_ebitda, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + equity)/est_ebitda)*rank(equity/sum(est_ebitda, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + debt_lt)/est_ebitda)*rank(debt_lt/sum(est_ebitda, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + debt_st)/est_ebitda)*rank(debt_st/sum(est_ebitda, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + debt)/est_ebitda)*rank(debt/sum(est_ebitda, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + liabilities_curr)/est_ebitda)*rank(liabilities_curr/sum(est_ebitda, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + liabilities)/est_ebitda)*rank(liabilities/sum(est_ebitda, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + EBITDA)/est_ebitda)*rank(EBITDA/sum(est_ebitda, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + capex)/est_ebitda)*rank(capex/sum(est_ebitda, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + operating_income)/est_ebitda)*rank(operating_income/sum(est_ebitda, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + operating_expense)/est_ebitda)*rank(operating_expense/sum(est_ebitda, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + cogs)/est_ebitda)*rank(cogs/sum(est_ebitda, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + bookvalue_ps)/est_ebitda)*rank(bookvalue_ps/sum(est_ebitda, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + return_assets)/est_ebitda)*rank(return_assets/sum(est_ebitda, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + return_equity)/est_ebitda)*rank(return_equity/sum(est_ebitda, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + inventory)/est_ebitda)*rank(inventory/sum(est_ebitda, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + inventory_turnover)/est_ebitda)*rank(inventory_turnover/sum(est_ebitda, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + depre_amort)/est_ebitda)*rank(depre_amort/sum(est_ebitda, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + receivable)/est_ebitda)*rank(receivable/sum(est_ebitda, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + retained_earnings)/est_ebitda)*rank(retained_earnings/sum(est_ebitda, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + revenue)/est_ebitda)*rank(revenue/sum(est_ebitda, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + working_capital)/est_ebitda)*rank(working_capital/sum(est_ebitda, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + ppent)/est_ebitda)*rank(ppent/sum(est_ebitda, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + invested_capital)/est_ebitda)*rank(invested_capital/sum(est_ebitda, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + goodwill)/est_ebitda)*rank(goodwill/sum(est_ebitda, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + employee)/est_ebitda)*rank(employee/sum(est_ebitda, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + income_beforeextra)/est_ebitda)*rank(income_beforeextra/sum(est_ebitda, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + pretax_income)/est_ebitda)*rank(pretax_income/sum(est_ebitda, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + interest_expense)/est_ebitda)*rank(interest_expense/sum(est_ebitda, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + SGA_expense)/est_ebitda)*rank(SGA_expense/sum(est_ebitda, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + income_tax)/est_ebitda)*rank(income_tax/sum(est_ebitda, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + EBIT)/est_ebitda)*rank(EBIT/sum(est_ebitda, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + current_ratio)/est_ebitda)*rank(current_ratio/sum(est_ebitda, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + cash)/est_ebitda)*rank(cash/sum(est_ebitda, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + rd_expense)/est_ebitda)*rank(rd_expense/sum(est_ebitda, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + enterprise_value)/est_ebitda)*rank(enterprise_value/sum(est_ebitda, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_cashflow_psw)/est_ebitda)*rank(est_cashflow_psw/sum(est_ebitda, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_sales)/est_ebitda)*rank(est_sales/sum(est_ebitda, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_dividend_ps)/est_ebitda)*rank(est_dividend_ps/sum(est_ebitda, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_eps)/est_ebitda)*rank(est_eps/sum(est_ebitda, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_bookvalue_ps)/est_ebitda)*rank(est_bookvalue_ps/sum(est_ebitda, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_capex)/est_ebitda)*rank(est_capex/sum(est_ebitda, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_cashflow_fin)/est_ebitda)*rank(est_cashflow_fin/sum(est_ebitda, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_cashflow_invst)/est_ebitda)*rank(est_cashflow_invst/sum(est_ebitda, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_cashflow_op)/est_ebitda)*rank(est_cashflow_op/sum(est_ebitda, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_ebit)/est_ebitda)*rank(est_ebit/sum(est_ebitda, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_epsa)/est_ebitda)*rank(est_epsa/sum(est_ebitda, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_epsr)/est_ebitda)*rank(est_epsr/sum(est_ebitda, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_fcf)/est_ebitda)*rank(est_fcf/sum(est_ebitda, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_fcf_ps)/est_ebitda)*rank(est_fcf_ps/sum(est_ebitda, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_ffo)/est_ebitda)*rank(est_ffo/sum(est_ebitda, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_ffoa)/est_ebitda)*rank(est_ffoa/sum(est_ebitda, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_grossincome)/est_ebitda)*rank(est_grossincome/sum(est_ebitda, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_netdebt)/est_ebitda)*rank(est_netdebt/sum(est_ebitda, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_netprofit)/est_ebitda)*rank(est_netprofit/sum(est_ebitda, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_netprofit_adj)/est_ebitda)*rank(est_netprofit_adj/sum(est_ebitda, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_ptp)/est_ebitda)*rank(est_ptp/sum(est_ebitda, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_ptpr)/est_ebitda)*rank(est_ptpr/sum(est_ebitda, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_rd_expense)/est_ebitda)*rank(est_rd_expense/sum(est_ebitda, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_sga)/est_ebitda)*rank(est_sga/sum(est_ebitda, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_shequity)/est_ebitda)*rank(est_shequity/sum(est_ebitda, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_tbv_ps)/est_ebitda)*rank(est_tbv_ps/sum(est_ebitda, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_tot_assets)/est_ebitda)*rank(est_tot_assets/sum(est_ebitda, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + est_tot_goodwill)/est_ebitda)*rank(est_tot_goodwill/sum(est_ebitda, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + etz_eps)/est_ebitda)*rank(etz_eps/sum(est_ebitda, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + etz_revenue)/est_ebitda)*rank(etz_revenue/sum(est_ebitda, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + etz_eps_delta)/est_ebitda)*rank(etz_eps_delta/sum(est_ebitda, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + etz_revenue_delta)/est_ebitda)*rank(etz_revenue_delta/sum(est_ebitda, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + etz_eps_ret)/est_ebitda)*rank(etz_eps_ret/sum(est_ebitda, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + etz_revenue_ret)/est_ebitda)*rank(etz_revenue_ret/sum(est_ebitda, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + etz_eps_tsrank)/est_ebitda)*rank(etz_eps_tsrank/sum(est_ebitda, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + rel_num_cust)/est_ebitda)*rank(rel_num_cust/sum(est_ebitda, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + rel_ret_cust)/est_ebitda)*rank(rel_ret_cust/sum(est_ebitda, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + rel_num_comp)/est_ebitda)*rank(rel_num_comp/sum(est_ebitda, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + rel_ret_comp)/est_ebitda)*rank(rel_ret_comp/sum(est_ebitda, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + rel_num_part)/est_ebitda)*rank(rel_num_part/sum(est_ebitda, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + rel_ret_part)/est_ebitda)*rank(rel_ret_part/sum(est_ebitda, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + rel_num_all)/est_ebitda)*rank(rel_num_all/sum(est_ebitda, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + rel_ret_all)/est_ebitda)*rank(rel_ret_all/sum(est_ebitda, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_value)/est_ebitda)*rank(snt_value/sum(est_ebitda, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_buzz)/est_ebitda)*rank(snt_buzz/sum(est_ebitda, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_buzz_bfl)/est_ebitda)*rank(snt_buzz_bfl/sum(est_ebitda, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_buzz)/est_ebitda)*rank(snt_buzz/sum(est_ebitda, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_buzz_ret)/est_ebitda)*rank(snt_buzz_ret/sum(est_ebitda, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_buzz )/est_ebitda)*rank(snt_buzz /sum(est_ebitda, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_bearish)/est_ebitda)*rank(snt_bearish/sum(est_ebitda, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_bullish)/est_ebitda)*rank(snt_bullish/sum(est_ebitda, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_ratio)/est_ebitda)*rank(snt_ratio/sum(est_ebitda, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_ratio_tsrank)/est_ebitda)*rank(snt_ratio_tsrank/sum(est_ebitda, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_ratio)/est_ebitda)*rank(snt_ratio/sum(est_ebitda, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_bearish_tsrank)/est_ebitda)*rank(snt_bearish_tsrank/sum(est_ebitda, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_bearish)/est_ebitda)*rank(snt_bearish/sum(est_ebitda, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_bullish_tsrank)/est_ebitda)*rank(snt_bullish_tsrank/sum(est_ebitda, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_bullish)/est_ebitda)*rank(snt_bullish/sum(est_ebitda, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_social_value)/est_ebitda)*rank(snt_social_value/sum(est_ebitda, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebitda + snt_social_volume)/est_ebitda)*rank(snt_social_volume/sum(est_ebitda, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_epsa + close)/est_epsa)*rank(close/sum(est_epsa, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_epsa + high)/est_epsa)*rank(high/sum(est_epsa, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_epsa + low)/est_epsa)*rank(low/sum(est_epsa, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_epsa + vwap)/est_epsa)*rank(vwap/sum(est_epsa, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_epsa + volume)/est_epsa)*rank(volume/sum(est_epsa, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_epsa + returns)/est_epsa)*rank(returns/sum(est_epsa, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_epsa + adv20)/est_epsa)*rank(adv20/sum(est_epsa, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_epsa + sharesout)/est_epsa)*rank(sharesout/sum(est_epsa, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_epsa + cap)/est_epsa)*rank(cap/sum(est_epsa, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_epsa + split)/est_epsa)*rank(split/sum(est_epsa, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_epsa + dividend)/est_epsa)*rank(dividend/sum(est_epsa, 21))^0.789
